dt,AverageTemperature
1886-01-01,22.304
1886-02-01,23.253
1886-03-01,25.087
1886-04-01,25.167
1886-05-01,26.867
1886-06-01,28.02
1886-07-01,28.385
1886-08-01,28.391
1886-09-01,27.901
1886-10-01,26.636
1886-11-01,25.705
1886-12-01,23.819000000000006
1887-01-01,22.973000000000006
1887-02-01,24.755
1887-03-01,23.929000000000002
1887-04-01,25.489
1887-05-01,26.656
1887-06-01,26.992
1887-07-01,28.249
1887-08-01,28.318
1887-09-01,27.931
1887-10-01,26.594
1887-11-01,25.382
1887-12-01,24.592
1888-01-01,23.97
1888-02-01,24.171
1888-03-01,24.32800000000001
1888-04-01,25.153000000000002
1888-05-01,26.323
1888-06-01,27.422
1888-07-01,28.328000000000007
1888-08-01,28.51400000000001
1888-09-01,27.844
1888-10-01,27.124
1888-11-01,26.07
1888-12-01,24.266
1889-01-01,24.77
1889-02-01,24.416
1889-03-01,24.485
1889-04-01,25.963
1889-05-01,26.991
1889-06-01,28.006
1889-07-01,28.529
1889-08-01,28.022
1889-09-01,28.18
1889-10-01,26.304000000000002
1889-11-01,26.276
1889-12-01,24.741
1890-01-01,24.56
1890-02-01,24.56
1890-03-01,23.95000000000001
1890-04-01,25.54300000000001
1890-05-01,26.78
1890-06-01,27.649
1890-07-01,28.346
1890-08-01,27.94400000000001
1890-09-01,27.438
1890-10-01,27.006
1890-11-01,25.932
1890-12-01,23.473000000000006
1891-01-01,23.753
1891-02-01,24.979
1891-03-01,24.797
1891-04-01,25.375
1891-05-01,26.563
1891-06-01,28.019
1891-07-01,28.536
1891-08-01,28.474
1891-09-01,28.312
1891-10-01,26.542
1891-11-01,25.751
1891-12-01,25.633000000000006
1892-01-01,23.554
1892-02-01,24.081
1892-03-01,24.394000000000002
1892-04-01,26.26100000000001
1892-05-01,27.113000000000003
1892-06-01,27.604
1892-07-01,28.482
1892-08-01,28.335
1892-09-01,28.119
1892-10-01,26.325
1892-11-01,25.13300000000001
1892-12-01,24.313
1893-01-01,22.78
1893-02-01,24.955
1893-03-01,25.154
1893-04-01,26.253
1893-05-01,27.516
1893-06-01,28.092
1893-07-01,28.422
1893-08-01,28.438000000000002
1893-09-01,28.243
1893-10-01,26.722
1893-11-01,25.801
1893-12-01,24.276
1894-01-01,24.221
1894-02-01,24.52
1894-03-01,25.06600000000001
1894-04-01,26.085
1894-05-01,26.714
1894-06-01,27.572
1894-07-01,28.423
1894-08-01,28.788
1894-09-01,28.212
1894-10-01,26.493000000000002
1894-11-01,25.705
1894-12-01,23.848000000000006
1895-01-01,23.742
1895-02-01,22.616
1895-03-01,25.173000000000002
1895-04-01,25.899
1895-05-01,27.813
1895-06-01,28.322
1895-07-01,28.929
1895-08-01,28.683000000000003
1895-09-01,28.298
1895-10-01,26.921
1895-11-01,26.004
1895-12-01,23.656
1896-01-01,23.434
1896-02-01,23.811
1896-03-01,24.546
1896-04-01,25.55
1896-05-01,27.389
1896-06-01,28.497
1896-07-01,28.434
1896-08-01,28.856
1896-09-01,28.295
1896-10-01,27.72
1896-11-01,26.882
1896-12-01,24.664
1897-01-01,23.727
1897-02-01,25.631999999999998
1897-03-01,26.483
1897-04-01,26.33
1897-05-01,26.975
1897-06-01,28.291
1897-07-01,28.669
1897-08-01,28.959
1897-09-01,27.876
1897-10-01,27.159
1897-11-01,26.533
1897-12-01,25.432
1898-01-01,24.73
1898-02-01,23.971999999999998
1898-03-01,25.47300000000001
1898-04-01,26.092
1898-05-01,27.142
1898-06-01,27.877
1898-07-01,28.222
1898-08-01,28.289
1898-09-01,28.185
1898-10-01,26.921
1898-11-01,26.633000000000006
1898-12-01,25.03
1899-01-01,25.18
1899-02-01,24.674
1899-03-01,25.247
1899-04-01,25.626
1899-05-01,27.209
1899-06-01,27.585
1899-07-01,28.323
1899-08-01,28.868000000000002
1899-09-01,28.574
1899-10-01,27.235
1899-11-01,26.061
1899-12-01,24.451
1900-01-01,23.762
1900-02-01,24.247
1900-03-01,25.015
1900-04-01,26.413
1900-05-01,27.335
1900-06-01,28.029
1900-07-01,28.351
1900-08-01,28.599
1900-09-01,28.267
1900-10-01,27.682
1900-11-01,25.866
1900-12-01,25.535
1901-01-01,23.545
1901-02-01,23.942
1901-03-01,24.582
1901-04-01,24.888
1901-05-01,26.802
1901-06-01,27.941
1901-07-01,28.1
1901-08-01,28.38600000000001
1901-09-01,28.24
1901-10-01,27.124
1901-11-01,24.615
1901-12-01,23.938
1902-01-01,22.832
1902-02-01,23.779
1902-03-01,25.487
1902-04-01,26.171
1902-05-01,27.392
1902-06-01,27.523000000000003
1902-07-01,28.546
1902-08-01,28.801
1902-09-01,28.576999999999998
1902-10-01,27.622
1902-11-01,26.558000000000003
1902-12-01,24.977
1903-01-01,24.867
1903-02-01,25.875999999999998
1903-03-01,25.903000000000002
1903-04-01,25.906
1903-05-01,26.98
1903-06-01,28.172
1903-07-01,28.38
1903-08-01,28.273000000000003
1903-09-01,28.048
1903-10-01,26.608
1903-11-01,25.202
1903-12-01,23.633000000000006
1904-01-01,23.971
1904-02-01,24.480999999999998
1904-03-01,24.942
1904-04-01,25.791
1904-05-01,26.873
1904-06-01,27.489
1904-07-01,27.75
1904-08-01,27.965
1904-09-01,27.546
1904-10-01,26.794
1904-11-01,25.785
1904-12-01,24.422
1905-01-01,22.85
1905-02-01,24.353
1905-03-01,25.028000000000002
1905-04-01,25.77
1905-05-01,27.532
1905-06-01,27.994
1905-07-01,28.49
1905-08-01,28.38300000000001
1905-09-01,28.332
1905-10-01,27.546
1905-11-01,26.562
1905-12-01,25.081999999999997
1906-01-01,24.438
1906-02-01,24.105999999999998
1906-03-01,25.009
1906-04-01,25.615
1906-05-01,27.304000000000002
1906-06-01,27.694000000000006
1906-07-01,28.383000000000006
1906-08-01,28.243000000000002
1906-09-01,28.245
1906-10-01,27.053
1906-11-01,26.099
1906-12-01,24.028
1907-01-01,24.293000000000006
1907-02-01,23.745
1907-03-01,25.245
1907-04-01,25.548000000000002
1907-05-01,27.326
1907-06-01,27.794
1907-07-01,28.152
1907-08-01,28.28700000000001
1907-09-01,28.193
1907-10-01,27.037
1907-11-01,26.507
1907-12-01,25.295
1908-01-01,24.054
1908-02-01,23.927
1908-03-01,25.353
1908-04-01,26.93
1908-05-01,27.702
1908-06-01,27.672
1908-07-01,28.109
1908-08-01,28.221
1908-09-01,28.361
1908-10-01,26.733
1908-11-01,25.886
1908-12-01,24.965
1909-01-01,23.999
1909-02-01,24.263
1909-03-01,25.842
1909-04-01,26.023000000000003
1909-05-01,27.533
1909-06-01,27.82
1909-07-01,28.329
1909-08-01,28.217
1909-09-01,27.675
1909-10-01,26.993
1909-11-01,25.393
1909-12-01,24.122
1910-01-01,23.653
1910-02-01,23.768
1910-03-01,24.020000000000003
1910-04-01,25.206
1910-05-01,26.887
1910-06-01,27.586
1910-07-01,28.029
1910-08-01,28.379
1910-09-01,27.884
1910-10-01,26.827
1910-11-01,24.88000000000001
1910-12-01,23.528
1911-01-01,24.239
1911-02-01,24.315
1911-03-01,25.095
1911-04-01,27.175
1911-05-01,26.634
1911-06-01,27.775
1911-07-01,28.281
1911-08-01,28.539
1911-09-01,28.407
1911-10-01,27.939
1911-11-01,26.937
1911-12-01,25.559
1912-01-01,24.627
1912-02-01,23.674
1912-03-01,26.03
1912-04-01,27.202
1912-05-01,27.921
1912-06-01,27.874
1912-07-01,28.292
1912-08-01,28.327
1912-09-01,28.372
1912-10-01,27.39
1912-11-01,25.767
1912-12-01,25.774
1913-01-01,25.476
1913-02-01,25.399
1913-03-01,26.209
1913-04-01,25.54000000000001
1913-05-01,26.236
1913-06-01,27.103
1913-07-01,27.743
1913-08-01,27.987
1913-09-01,27.734
1913-10-01,26.706
1913-11-01,25.614
1913-12-01,24.965
1914-01-01,24.051
1914-02-01,24.312
1914-03-01,24.091
1914-04-01,26.19400000000001
1914-05-01,27.123
1914-06-01,27.862
1914-07-01,28.95
1914-08-01,28.948
1914-09-01,28.312
1914-10-01,27.3
1914-11-01,25.761
1914-12-01,25.829
1915-01-01,25.012
1915-02-01,24.406
1915-03-01,23.893
1915-04-01,24.97
1915-05-01,27.981
1915-06-01,28.57
1915-07-01,28.88
1915-08-01,29.097
1915-09-01,28.569000000000006
1915-10-01,27.976
1915-11-01,26.601
1915-12-01,25.070999999999998
1916-01-01,25.673
1916-02-01,23.945
1916-03-01,24.336
1916-04-01,25.583000000000002
1916-05-01,27.246
1916-06-01,27.964
1916-07-01,28.432
1916-08-01,28.47
1916-09-01,28.032
1916-10-01,27.056
1916-11-01,25.853
1916-12-01,24.616
1917-01-01,24.516
1917-02-01,23.699
1917-03-01,25.567
1917-04-01,25.423000000000002
1917-05-01,26.76
1917-06-01,27.643
1917-07-01,28.273000000000003
1917-08-01,28.272
1917-09-01,28.17
1917-10-01,26.983
1917-11-01,24.658
1917-12-01,23.014
1918-01-01,23.508000000000006
1918-02-01,24.939
1918-03-01,25.487
1918-04-01,26.249000000000002
1918-05-01,26.656
1918-06-01,27.542
1918-07-01,28.301
1918-08-01,28.507
1918-09-01,28.163
1918-10-01,27.687
1918-11-01,26.313000000000002
1918-12-01,25.114
1919-01-01,24.022
1919-02-01,25.062
1919-03-01,25.88600000000001
1919-04-01,25.806
1919-05-01,27.574
1919-06-01,28.035
1919-07-01,28.422
1919-08-01,28.936
1919-09-01,28.154
1919-10-01,27.74
1919-11-01,26.467
1919-12-01,25.112
1920-01-01,24.621
1920-02-01,24.268
1920-03-01,25.117
1920-04-01,27.038
1920-05-01,27.546
1920-06-01,27.872
1920-07-01,28.451
1920-08-01,28.512
1920-09-01,28.306
1920-10-01,27.0
1920-11-01,26.063000000000002
1920-12-01,25.241
1921-01-01,24.713
1921-02-01,25.09
1921-03-01,25.85700000000001
1921-04-01,26.477
1921-05-01,26.731
1921-06-01,28.018
1921-07-01,28.466
1921-08-01,28.503
1921-09-01,28.526
1921-10-01,27.506
1921-11-01,26.59
1921-12-01,25.451
1922-01-01,24.63
1922-02-01,24.898000000000003
1922-03-01,25.974
1922-04-01,26.686
1922-05-01,27.303
1922-06-01,27.835
1922-07-01,28.654
1922-08-01,28.648000000000003
1922-09-01,28.28
1922-10-01,27.412
1922-11-01,26.636
1922-12-01,25.274
1923-01-01,24.605999999999998
1923-02-01,24.964
1923-03-01,25.82200000000001
1923-04-01,26.392
1923-05-01,27.361
1923-06-01,27.923
1923-07-01,28.54
1923-08-01,28.452
1923-09-01,28.546
1923-10-01,27.173000000000002
1923-11-01,25.549
1923-12-01,25.546
1924-01-01,25.04
1924-02-01,24.149
1924-03-01,25.233
1924-04-01,27.125
1924-05-01,28.076
1924-06-01,28.571
1924-07-01,28.801
1924-08-01,29.081
1924-09-01,28.44
1924-10-01,27.331
1924-11-01,25.583000000000002
1924-12-01,25.564
1925-01-01,25.486
1925-02-01,24.908
1925-03-01,25.272
1925-04-01,25.808000000000003
1925-05-01,27.1
1925-06-01,27.935
1925-07-01,28.503
1925-08-01,29.206000000000003
1925-09-01,28.518
1925-10-01,28.062
1925-11-01,26.681
1925-12-01,25.35
1926-01-01,24.408
1926-02-01,24.262
1926-03-01,25.20300000000001
1926-04-01,26.599
1926-05-01,27.192
1926-06-01,28.115
1926-07-01,28.812
1926-08-01,28.76400000000001
1926-09-01,28.594
1926-10-01,27.396
1926-11-01,25.912
1926-12-01,25.599
1927-01-01,23.97
1927-02-01,25.605
1927-03-01,25.496
1927-04-01,26.445
1927-05-01,27.905
1927-06-01,28.585
1927-07-01,28.707
1927-08-01,28.966
1927-09-01,28.565
1927-10-01,27.375
1927-11-01,26.218000000000004
1927-12-01,24.991
1928-01-01,23.887
1928-02-01,25.326999999999998
1928-03-01,25.56
1928-04-01,26.272
1928-05-01,26.781
1928-06-01,28.2
1928-07-01,28.59
1928-08-01,28.627
1928-09-01,28.613000000000003
1928-10-01,27.404
1928-11-01,26.337
1928-12-01,24.862
1929-01-01,25.261
1929-02-01,25.648000000000003
1929-03-01,26.149
1929-04-01,26.625
1929-05-01,27.404
1929-06-01,27.736
1929-07-01,28.302
1929-08-01,28.359
1929-09-01,28.193
1929-10-01,26.698
1929-11-01,26.954
1929-12-01,24.861
1930-01-01,25.047
1930-02-01,24.971
1930-03-01,25.499000000000002
1930-04-01,26.102
1930-05-01,27.707
1930-06-01,27.838
1930-07-01,28.772
1930-08-01,29.045
1930-09-01,28.767
1930-10-01,27.603
1930-11-01,26.015
1930-12-01,24.845
1931-01-01,24.076999999999998
1931-02-01,24.329
1931-03-01,24.171
1931-04-01,25.756
1931-05-01,27.501
1931-06-01,28.108
1931-07-01,28.733
1931-08-01,29.04300000000001
1931-09-01,28.547
1931-10-01,27.316
1931-11-01,26.234
1931-12-01,26.618
1932-01-01,25.945999999999998
1932-02-01,25.971
1932-03-01,25.19700000000001
1932-04-01,25.687
1932-05-01,26.969
1932-06-01,28.151
1932-07-01,28.824
1932-08-01,28.8
1932-09-01,28.992
1932-10-01,27.762
1932-11-01,25.374000000000002
1932-12-01,25.581
1933-01-01,25.148000000000003
1933-02-01,25.77
1933-03-01,25.59
1933-04-01,27.012
1933-05-01,27.952
1933-06-01,27.917
1933-07-01,28.685
1933-08-01,28.627
1933-09-01,28.38
1933-10-01,27.397
1933-11-01,25.313000000000002
1933-12-01,24.947
1934-01-01,25.017
1934-02-01,24.201
1934-03-01,24.68
1934-04-01,26.124000000000002
1934-05-01,27.305
1934-06-01,28.2
1934-07-01,28.461
1934-08-01,28.625
1934-09-01,28.522
1934-10-01,27.62
1934-11-01,26.13
1934-12-01,25.024
1935-01-01,24.094
1935-02-01,24.093000000000004
1935-03-01,25.387
1935-04-01,26.8
1935-05-01,28.304000000000002
1935-06-01,28.605
1935-07-01,28.647
1935-08-01,28.51100000000001
1935-09-01,28.342
1935-10-01,27.207
1935-11-01,25.592
1935-12-01,23.872
1936-01-01,24.771
1936-02-01,24.951
1936-03-01,25.176
1936-04-01,26.141
1936-05-01,26.932
1936-06-01,27.708
1936-07-01,28.568
1936-08-01,28.686
1936-09-01,28.405
1936-10-01,27.763
1936-11-01,26.16
1936-12-01,25.397
1937-01-01,26.191
1937-02-01,25.56
1937-03-01,25.422
1937-04-01,26.718000000000004
1937-05-01,27.256
1937-06-01,28.224
1937-07-01,28.448
1937-08-01,28.919
1937-09-01,28.659
1937-10-01,27.428
1937-11-01,25.822
1937-12-01,24.535
1938-01-01,24.484
1938-02-01,24.748
1938-03-01,26.016
1938-04-01,25.878
1938-05-01,27.577
1938-06-01,27.911
1938-07-01,28.125
1938-08-01,28.542
1938-09-01,28.299
1938-10-01,27.176
1938-11-01,26.461
1938-12-01,24.854
1939-01-01,25.087
1939-02-01,25.617
1939-03-01,25.535
1939-04-01,25.985
1939-05-01,27.098000000000006
1939-06-01,27.784
1939-07-01,28.423
1939-08-01,28.836
1939-09-01,28.472
1939-10-01,27.719
1939-11-01,25.556
1939-12-01,25.043000000000006
1940-01-01,23.532
1940-02-01,23.546
1940-03-01,25.05
1940-04-01,26.051
1940-05-01,27.057
1940-06-01,28.254
1940-07-01,28.895
1940-08-01,28.963
1940-09-01,28.215
1940-10-01,26.739
1940-11-01,26.192
1940-12-01,25.834
1941-01-01,24.617
1941-02-01,24.316
1941-03-01,24.826
1941-04-01,26.775
1941-05-01,27.205
1941-06-01,28.789
1941-07-01,29.011
1941-08-01,29.399
1941-09-01,29.103
1941-10-01,28.142
1941-11-01,26.784
1941-12-01,26.704
1942-01-01,24.622
1942-02-01,24.568
1942-03-01,26.063000000000002
1942-04-01,26.38600000000001
1942-05-01,27.725
1942-06-01,28.506
1942-07-01,28.922
1942-08-01,28.722
1942-09-01,28.376
1942-10-01,27.431
1942-11-01,26.722
1942-12-01,25.864
1943-01-01,25.384
1943-02-01,24.264
1943-03-01,25.36000000000001
1943-04-01,25.768
1943-05-01,27.3
1943-06-01,27.846
1943-07-01,28.618
1943-08-01,28.916
1943-09-01,28.824
1943-10-01,27.386
1943-11-01,26.282
1943-12-01,24.825
1944-01-01,24.268
1944-02-01,25.308000000000003
1944-03-01,26.294
1944-04-01,26.97600000000001
1944-05-01,27.084
1944-06-01,28.166
1944-07-01,29.078000000000007
1944-08-01,29.195
1944-09-01,28.761
1944-10-01,26.999
1944-11-01,25.847
1944-12-01,24.491999999999997
1945-01-01,24.183000000000003
1945-02-01,25.451
1945-03-01,26.35
1945-04-01,27.016
1945-05-01,27.216
1945-06-01,28.637
1945-07-01,28.673
1945-08-01,28.66800000000001
1945-09-01,28.271
1945-10-01,27.466
1945-11-01,25.834
1945-12-01,24.943
1946-01-01,25.268
1946-02-01,25.451
1946-03-01,26.045
1946-04-01,26.644000000000002
1946-05-01,28.056
1946-06-01,28.29
1946-07-01,28.912
1946-08-01,28.91
1946-09-01,28.654
1946-10-01,27.785
1946-11-01,27.273000000000003
1946-12-01,25.873
1947-01-01,26.011
1947-02-01,24.165
1947-03-01,25.51400000000001
1947-04-01,27.29000000000001
1947-05-01,27.837
1947-06-01,28.516
1947-07-01,28.489
1947-08-01,28.808000000000003
1947-09-01,28.637
1947-10-01,28.084
1947-11-01,27.81
1947-12-01,25.929
1948-01-01,24.862
1948-02-01,25.544
1948-03-01,26.666
1948-04-01,26.629
1948-05-01,27.479
1948-06-01,28.322
1948-07-01,28.784
1948-08-01,29.081
1948-09-01,28.947
1948-10-01,27.707
1948-11-01,27.788
1948-12-01,26.406
1949-01-01,25.4
1949-02-01,25.585
1949-03-01,25.674000000000003
1949-04-01,27.032
1949-05-01,27.391
1949-06-01,28.361
1949-07-01,28.58
1949-08-01,28.952
1949-09-01,28.651
1949-10-01,27.95
1949-11-01,25.38000000000001
1949-12-01,25.416999999999998
1950-01-01,25.217
1950-02-01,24.524
1950-03-01,25.582
1950-04-01,25.001
1950-05-01,27.451
